,Days,S,I,R
0,0,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
1,1,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
2,2,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
3,3,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
4,4,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
5,5,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
6,6,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
7,7,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
8,8,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
9,9,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",0,
