,Days,S,I,R
0,0,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
1,1,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
2,2,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
3,3,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
4,4,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
5,5,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
6,6,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
7,7,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
8,8,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
9,9,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",0,
