,Days,S,I,R
0,0,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
1,1,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
2,2,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
3,3,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
4,4,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
5,5,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
6,6,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
7,7,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
8,8,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
9,9,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
