,Days,S,I,R
0,0,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
1,1,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
2,2,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
3,3,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
4,4,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
5,5,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
6,6,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
7,7,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
8,8,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
9,9,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",0,
