,Days,S,I,R
0,0,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
1,1,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
2,2,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
3,3,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
4,4,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
5,5,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
6,6,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
7,7,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
8,8,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
9,9,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",0,
