,Days,S,I,R
0,0,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
1,1,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
2,2,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
3,3,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
4,4,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
5,5,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
6,6,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
7,7,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
8,8,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
9,9,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
