,Days,S,I,R
0,0,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
1,1,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
2,2,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
3,3,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
4,4,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
5,5,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
6,6,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
7,7,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
8,8,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
9,9,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
