,Days,S,I,R
0,0,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
1,1,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
2,2,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
3,3,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
4,4,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
5,5,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
6,6,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
7,7,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
8,8,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
9,9,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
