,Days,S,I,R
0,0,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
1,1,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
2,2,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
3,3,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
4,4,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
5,5,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
6,6,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
7,7,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
8,8,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
9,9,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
