,Days,S,I,R
0,0,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
1,1,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
2,2,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
3,3,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
4,4,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
5,5,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
6,6,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
7,7,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
8,8,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
9,9,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",0,
