,Days,S,I,R
0,0,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
1,1,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
2,2,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
3,3,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
4,4,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
5,5,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
6,6,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
7,7,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
8,8,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
9,9,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",0,
