,Days,S,I,R
0,0,"[877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877.]",0,
1,1,"[877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877.]",0,
2,2,"[877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877.]",0,
3,3,"[877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877.]",0,
4,4,"[877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877.]",0,
5,5,"[877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877.]",0,
6,6,"[877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877.]",0,
7,7,"[877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877.]",0,
8,8,"[877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877.]",0,
9,9,"[877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877. 877.
 877. 877. 877.]",0,
