,Days,S,I,R
0,0,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
1,1,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
2,2,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
3,3,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
4,4,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
5,5,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
6,6,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
7,7,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
8,8,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
9,9,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
10,10,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
11,11,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",0,
