,Days,S,I,R
0,0,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
1,1,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
2,2,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
3,3,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
4,4,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
5,5,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
6,6,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
7,7,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
8,8,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
9,9,"[15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769. 15769.
 15769. 15769. 15768. 15768. 15767. 15767. 15767. 15767. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15768.
 15768. 15768. 15768. 15768. 15768. 15768. 15768. 15767. 15766. 15766.
 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766. 15766.
 15766. 15766. 15766. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.]",0,
