,Days,S,I,R
0,0,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
1,1,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
2,2,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
3,3,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
4,4,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
5,5,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
6,6,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
7,7,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
8,8,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
9,9,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",0,
