,Days,S,I,R
0,0,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
1,1,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
2,2,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
3,3,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
4,4,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
5,5,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
6,6,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
7,7,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
8,8,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
9,9,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
