,Days,S,I,R
0,0,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
1,1,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
2,2,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
3,3,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
4,4,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
5,5,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
6,6,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
7,7,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
8,8,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
9,9,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
