,Days,S,I,R
0,0,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
1,1,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
2,2,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
3,3,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
4,4,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
5,5,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
6,6,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
7,7,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
8,8,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
9,9,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
