,Days,S,I,R
0,0,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
1,1,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
2,2,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
3,3,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
4,4,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
5,5,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
6,6,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
7,7,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
8,8,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
9,9,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",0,
