,Days,S,I,R
0,0,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
1,1,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
2,2,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
3,3,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
4,4,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
5,5,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
6,6,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
7,7,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
8,8,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
9,9,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
10,10,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
