,Days,S,I,R
0,0,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
1,1,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
2,2,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
3,3,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
4,4,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
5,5,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
6,6,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
7,7,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
8,8,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
9,9,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
