,Days,S,I,R
0,0,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
1,1,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
2,2,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
3,3,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
4,4,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
5,5,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
6,6,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
7,7,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
8,8,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
9,9,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
