,Days,S,I,R
0,0,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
1,1,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
2,2,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
3,3,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
4,4,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
5,5,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
6,6,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
7,7,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
8,8,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
9,9,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
