,Days,S,I,R
0,0,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
1,1,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
2,2,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
3,3,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
4,4,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
5,5,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
6,6,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
7,7,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
8,8,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
9,9,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
