,Days,S,I,R
0,0,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
1,1,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
2,2,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
3,3,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
4,4,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
5,5,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
6,6,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
7,7,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
8,8,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
9,9,"[20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468. 20468.
 20468. 20468. 20468. 20466. 20466. 20466. 20466. 20466. 20466. 20466.
 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20466. 20464.
 20464. 20464. 20463. 20463. 20463. 20462. 20462. 20462. 20462. 20462.
 20462. 20462. 20462. 20462. 20462. 20462. 20462. 20461. 20461. 20461.
 20461. 20461. 20461. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.
 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460. 20460.]",0,
