,Days,S,I,R
0,0,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
1,1,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
2,2,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
3,3,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
4,4,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
5,5,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
6,6,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
7,7,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
8,8,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
9,9,"[27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724. 27724.
 27724. 27724. 27724. 27723. 27722. 27722. 27722. 27722. 27721. 27721.
 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721. 27721.
 27721. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720. 27720.
 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27719. 27718. 27718.
 27718. 27718. 27718. 27717. 27716. 27716. 27716. 27715. 27715. 27715.
 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27715. 27714.]",0,
