,Days,S,I,R
0,0,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
1,1,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
2,2,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
3,3,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
4,4,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
5,5,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
6,6,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
7,7,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
8,8,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
9,9,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
