,Days,S,I,R
0,0,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
1,1,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
2,2,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
3,3,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
4,4,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
5,5,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
6,6,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
7,7,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
8,8,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
9,9,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",0,
