,Days,S,I,R
0,0,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
1,1,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
2,2,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
3,3,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
4,4,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
5,5,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
6,6,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
7,7,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
8,8,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
9,9,"[5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5504. 5504. 5501. 5497. 5497. 5497. 5497. 5495. 5495. 5495.
 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5495. 5494. 5494. 5494. 5494.
 5494. 5494. 5493. 5493. 5493. 5493. 5492. 5492. 5492.]",0,
