,Days,S,I,R
0,0,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
1,1,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
2,2,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
3,3,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
4,4,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
5,5,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
6,6,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
7,7,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
8,8,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
9,9,"[21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774. 21774.
 21774. 21774. 21774. 21774. 21773. 21773. 21771. 21771. 21771. 21771.
 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773. 21773.
 21766. 21766. 21766. 21766. 21766. 21766. 21765. 21765. 21765. 21765.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763.
 21763. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762. 21762.
 21762. 21762. 21762. 21762. 21762. 21761. 21761. 21761. 21761.]",0,
