,Days,S,I,R
0,0,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
1,1,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
2,2,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
3,3,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
4,4,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
5,5,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
6,6,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
7,7,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
8,8,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
9,9,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
