,Days,S,I,R
0,0,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
1,1,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
2,2,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
3,3,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
4,4,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
5,5,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
6,6,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
7,7,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
8,8,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
9,9,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
