,Days,S,I,R
0,0,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
1,1,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
2,2,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
3,3,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
4,4,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
5,5,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
6,6,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
7,7,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
8,8,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
9,9,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",0,
