,Days,S,I,R
0,0,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
1,1,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
2,2,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
3,3,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
4,4,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
5,5,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
6,6,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
7,7,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
8,8,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
9,9,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
