,Days,S,I,R
0,0,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
1,1,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
2,2,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
3,3,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
4,4,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
5,5,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
6,6,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
7,7,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
8,8,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
9,9,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
