,Days,S,I,R
0,0,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
1,1,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
2,2,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
3,3,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
4,4,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
5,5,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
6,6,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
7,7,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
8,8,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
9,9,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
