,Days,S,I,R
0,0,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
1,1,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
2,2,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
3,3,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
4,4,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
5,5,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
6,6,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
7,7,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
8,8,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
9,9,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
