,Days,S,I,R
0,0,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
1,1,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
2,2,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
3,3,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
4,4,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
5,5,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
6,6,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
7,7,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
8,8,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
9,9,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
10,10,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
