,Days,S,I,R
0,0,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
1,1,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
2,2,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
3,3,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
4,4,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
5,5,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
6,6,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
7,7,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
8,8,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
9,9,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
