,Days,S,I,R
0,0,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
1,1,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
2,2,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
3,3,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
4,4,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
5,5,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
6,6,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
7,7,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
8,8,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
9,9,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
