,Days,S,I,R
0,0,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
1,1,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
2,2,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
3,3,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
4,4,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
5,5,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
6,6,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
7,7,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
8,8,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
9,9,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
