,Days,S,I,R
0,0,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
1,1,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
2,2,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
3,3,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
4,4,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
5,5,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
6,6,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
7,7,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
8,8,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
9,9,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
