,Days,S,I,R
0,0,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
1,1,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
2,2,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
3,3,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
4,4,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
5,5,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
6,6,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
7,7,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
8,8,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
9,9,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
