,Days,S,I,R
0,0,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
1,1,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
2,2,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
3,3,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
4,4,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
5,5,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
6,6,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
7,7,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
8,8,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
9,9,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
