,Days,S,I,R
0,0,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
1,1,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
2,2,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
3,3,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
4,4,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
5,5,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
6,6,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
7,7,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
8,8,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
9,9,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
