,Days,S,I,R
0,0,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
1,1,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
2,2,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
3,3,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
4,4,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
5,5,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
6,6,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
7,7,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
8,8,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
9,9,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
10,10,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
11,11,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
12,12,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
13,13,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
