,Days,S,I,R
0,0,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
1,1,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
2,2,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
3,3,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
4,4,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
5,5,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
6,6,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
7,7,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
8,8,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
9,9,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
