,Days,S,I,R
0,0,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
1,1,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
2,2,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
3,3,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
4,4,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
5,5,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
6,6,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
7,7,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
8,8,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
9,9,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
