,Days,S,I,R
0,0,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
1,1,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
2,2,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
3,3,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
4,4,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
5,5,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
6,6,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
7,7,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
8,8,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
9,9,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
