,Days,S,I,R
0,0,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
1,1,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
2,2,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
3,3,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
4,4,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
5,5,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
6,6,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
7,7,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
8,8,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
9,9,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
