,Days,S,I,R
0,0,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
1,1,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
2,2,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
3,3,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
4,4,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
5,5,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
6,6,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
7,7,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
8,8,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
9,9,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
