,Days,S,I,R
0,0,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
1,1,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
2,2,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
3,3,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
4,4,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
5,5,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
6,6,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
7,7,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
8,8,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
9,9,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
