,Days,S,I,R
0,0,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
1,1,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
2,2,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
3,3,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
4,4,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
5,5,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
6,6,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
7,7,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
8,8,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
9,9,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
