,Days,S,I,R
0,0,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
1,1,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
2,2,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
3,3,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
4,4,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
5,5,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
6,6,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
7,7,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
8,8,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
9,9,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
10,10,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
11,11,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
12,12,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
13,13,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
14,14,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
15,15,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
16,16,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
17,17,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
18,18,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
19,19,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
20,20,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
