,Days,S,I,R
0,0,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
1,1,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
2,2,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
3,3,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
4,4,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
5,5,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
6,6,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
7,7,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
8,8,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
9,9,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
