,Days,S,I,R
0,0,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
1,1,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
2,2,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
3,3,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
4,4,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
5,5,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
6,6,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
7,7,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
8,8,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
9,9,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
