,Days,S,I,R
0,0,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
1,1,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
2,2,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
3,3,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
4,4,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
5,5,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
6,6,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
7,7,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
8,8,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
9,9,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
