,Days,S,I,R
0,0,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
1,1,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
2,2,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
3,3,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
4,4,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
5,5,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
6,6,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
7,7,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
8,8,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
9,9,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
