,Days,S,I,R
0,0,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
1,1,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
2,2,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
3,3,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
4,4,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
5,5,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
6,6,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
7,7,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
8,8,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
9,9,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
