,Days,S,I,R
0,0,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
1,1,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
2,2,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
3,3,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
4,4,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
5,5,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
6,6,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
7,7,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
8,8,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
9,9,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
