,Days,S,I,R
0,0,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
1,1,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
2,2,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
3,3,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
4,4,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
5,5,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
6,6,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
7,7,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
8,8,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
9,9,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
