,Days,S,I,R
0,0,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
1,1,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
2,2,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
3,3,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
4,4,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
5,5,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
6,6,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
7,7,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
8,8,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
9,9,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
