,Days,S,I,R
0,0,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
1,1,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
2,2,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
3,3,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
4,4,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
5,5,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
6,6,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
7,7,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
8,8,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
9,9,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
