,Days,S,I,R
0,0,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
1,1,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
2,2,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
3,3,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
4,4,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
5,5,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
6,6,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
7,7,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
8,8,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
9,9,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
